Removed Pin From Net: NetName=NetC1_2 Pin=C3-2
Removed Pin From Net: NetName=NetC20_1 Pin=C21-1
Removed Pin From Net: NetName=3V3 Pin=P?-2
Removed Pin From Net: NetName=GND Pin=Q?-1
Removed Pin From Net: NetName=3V3 Pin=R7-1
Removed Pin From Net: NetName=1V65 Pin=R7-2
Removed Pin From Net: NetName=1V65 Pin=R8-1
Removed Pin From Net: NetName=GND Pin=R8-2
Removed Member From Class: ClassName=ActiTouch Member=Jtestz
Removed Member From Class: ClassName=U_PowerSupply Member=R7
Removed Member From Class: ClassName=U_PowerSupply Member=R8
Change Component Footprint: Designator=Q? Old Footprint=FP-SMT3-MFG New Footprint=FP-SOT23-MFG
Change Component Comment : Designator=Q? Old Comment=DTC114EKAT146 New Comment=DMG2302UK-7
Change Component Designator: OldDesignator=J? NewDesignator=J3
Change Managed Component Library Link : Designator=Q? Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=FC1EF24B-7829-4B65-A8A8-0C447118A100 New ItemGUID=5AAD47B2-4C31-4C82-A996-BE6C5E95432D Old RevisionGUID=898E2424-17CF-4418-B489-1F6FCAE7DF45 New RevisionGUID=21DC0D7C-5524-40D9-8057-397DC80BC631
Change component parameters: Designator = "Q?" ("Q?"); Footprint = "FP-SMT3-MFG"; UniqueID = "\YOBVHPNL\SIZEFWLH" ("\YOBVHPNL\SIZEFWLH")
Added Pin To Net: NetName=NetC3_2 Pin=C3-2
Added Net: Name=NetC3_2
Added Pin To Net: NetName=NetC4_1 Pin=C4-1
Added Pin To Net: NetName=NetC4_1 Pin=R2-1
Added Pin To Net: NetName=NetC4_1 Pin=Y1-3
Added Net: Name=NetC4_1
Added Pin To Net: NetName=NetC21_1 Pin=C21-1
Added Net: Name=NetC21_1
Added Pin To Net: NetName=NetC41_1 Pin=C41-1
Added Pin To Net: NetName=NetC41_1 Pin=D1-2
Added Pin To Net: NetName=NetC41_1 Pin=J3-1
Added Pin To Net: NetName=NetC41_1 Pin=Q?-3
Added Net: Name=NetC41_1
Added Pin To Net: NetName=NetC41_2 Pin=C41-2
Added Pin To Net: NetName=NetC41_2 Pin=D1-1
Added Pin To Net: NetName=NetC41_2 Pin=J3-2
Added Pin To Net: NetName=NetC41_2 Pin=R42-1
Added Pin To Net: NetName=NetC41_2 Pin=R43-1
Added Net: Name=NetC41_2
Added Pin To Net: NetName=NetC?_1 Pin=C?-1
Added Pin To Net: NetName=NetC?_1 Pin=R?-1
Added Pin To Net: NetName=NetC?_1 Pin=R?-2
Added Pin To Net: NetName=NetC?_1 Pin=U1-4
Added Net: Name=NetC?_1
Add Net: Net with name "NetC?_1" already exists
Added Pin To Net: NetName=NetD?_1 Pin=D?-1
Added Pin To Net: NetName=NetD?_1 Pin=R1-1
Added Net: Name=NetD?_1
Added Pin To Net: NetName=NetQ?_1 Pin=Q?-1
Added Pin To Net: NetName=NetQ?_1 Pin=R41-2
Added Net: Name=NetQ?_1
Added Pin To Net: NetName=NetSW?_B Pin=SW?-B
Added Pin To Net: NetName=NetSW?_B Pin=SW?-B'
Added Pin To Net: NetName=NetSW?_B Pin=U-19
Added Net: Name=NetSW?_B
Added Member To Class: ClassName=U_PowerSupply Member=Component C2 C0603C104K5RACTU
Added Member To Class: ClassName=U_PowerSupply Member=Component C3 C0603C104K5RACTU
Added Member To Class: ClassName=U_PowerSupply Member=Component C1 0603ZD105KAT2A
Added Member To Class: ClassName=U_ActiTouch_Transmitter_Sheet1 Member=Component C4 C0603C104K5RACTU
Added Member To Class: ClassName=U_ActiTouch_Transmitter_Sheet1 Member=Component C5 C0603C104K5RACTU
Added Member To Class: ClassName=ActiTouch Member=Component C? 0603ZD105KAT2A
Added Member To Class: ClassName=U_PowerSupply Member=Component C? GRM188R71H103KA01D
Added Member To Class: ClassName=U_PowerSupply Member=Component D? TLMP1100-GS08
Added Member To Class: ClassName=ActiTouch Member=Component J3 GRPB021VWVN-RC
Added Member To Class: ClassName=U_VibrationMotor Member=Component L? Inductor
Added Member To Class: ClassName=U_PowerSupply Member=Component R1 RNCP0603FTD60
Added Member To Class: ClassName=U_PowerSupply Member=Component R2 RNCP0603FTD10K0
Added Member To Class: ClassName=U_PowerSupply Member=Component R3 RNCP0603FTD10K0
Added Member To Class: ClassName=U_VibrationMotor Member=Component R42 ESR03EZPJ101
Added Member To Class: ClassName=U_VibrationMotor Member=Component R43 ESR03EZPJ101
Added Member To Class: ClassName=ActiTouch Member=Component R? RNCP0603FTD10K0
Added Member To Class: ClassName=U_PowerSupply Member=Component R? CRCW060318K7FKEA
Added Member To Class: ClassName=U_PowerSupply Member=Component R? CRCW060311K5FKEA
Added Member To Class: ClassName=ActiTouch Member=Component SW? EVPAF7B70
Added Member To Class: ClassName=U_PowerSupply Member=Component U1 REG102NA-3.3/3K
Added Member To Class: ClassName=U_ActiTouch_Transmitter_Sheet1 Member=Component U? OPA2836IDR
